Generic Name,Medication Class,Strength UOM,Strength,Default Prescription Duration,ID (Linked Items),Description (Linked Items),Stock UOM (Linked Items)
Abboticin Novum,erytromycinetylsuccinat,"500 mg: Burk, 100 tabletter, Blister, 40 tabletter, Blister, 30 tabletter","500 mg: Burk, 100 tabletter, Blister, 40 tabletter, Blister, 30 tabletter",2028,J01FA01,"Företaget slutar tillhandahålla detta läkemedel. 
Läkemedlet förväntas inte komma tillbaka inom överskådlig framtid.




Inga utbytbara läkemedel.
Alternativt läkemedel finns med samma aktiva substans.",10
Adalat Oros,nifedipin,"20 mg: Blister, 49 x 1 tabletter (endos), Blister, 98 tabletter, Blister, 28 tabletter
60 mg: Blister, 49 x 1 tabletter (endos) (PP/Al), Blister, 28 tabletter (PP/Al), Blister, 98 tabletter (PP/Al)
30 mg: Blister, 28 tabletter (PP/Al), Blister, 49 x 1 tabletter (endos) (PP/Al), Blister, 98 tabletter (PP/Al)","20 mg: Blister, 49 x 1 tabletter (endos), Blister, 98 tabletter, Blister, 28 tabletter
60 mg: Blister, 49 x 1 tabletter (endos) (PP/Al), Blister, 28 tabletter (PP/Al), Blister, 98 tabletter (PP/Al)
30 mg: Blister, 28 tabletter (PP/Al), Blister, 49 x 1 tabletter (endos) (PP/Al), Blister, 98 tabletter (PP/Al)",2028,C08CA05,"Adalat Oros 20 mg
Utbytbara läkemedel: Adalat Oros (parallellimporterat)




Adalat Oros 30 mg
Inga utbytbara läkemedel. 




Adalat Oros 60 mg
Inga utbytbara läkemedel. 




[I informationen kan det förekomma läkemedel som just nu inte tillhandahålls.]",15
ADASUVE,loxapin,"9,1 mg: Inhalator, 1 x 1 st","9,1 mg: Inhalator, 1 x 1 st",2026,N05AH01,"Företaget slutar tillhandahålla detta läkemedel. Läkemedlet förväntas inte komma tillbaka inom överskådlig framtid.




Inga utbytbara läkemedel. 
Alternativt läkemedel inom samma ATC-grupp: N05AH01",5
Adaxio vet,"klorhexidindiglukonat, mikonazolnitrat","20 mg/ml + 20 mg/ml: Plastflaska, 200 ml","20 mg/ml + 20 mg/ml: Plastflaska, 200 ml",2024,QD08AC52,"Alternativt läkemedel med samma aktiva substanser: Klorhexidin, Mikonazol 
[I informationen kan det förekomma läkemedel som just nu inte tillhandahålls.]",8
Addens-Natriumklorid B. Braun,natriumklorid,"4 mmol/ml: Ampull, 20 x 10 ml (Mini-Plasco Connect)","4 mmol/ml: Ampull, 20 x 10 ml (Mini-Plasco Connect)",2024,B05XA03,"Utbytbara läkemedel: Addex-Natriumklorid
Alternativ förpackningsstorlek: 20 x 20 ml
[I informationen kan det förekomma läkemedel som just nu inte tillhandahålls.]",38
Aerius,desloratadin,"5 mg: Blister, 90 tabletter","5 mg: Blister, 90 tabletter",2072,R06AX27,"Företaget slutar tillhandahålla detta läkemedel. Läkemedlet förväntas inte komma tillbaka.




Utbytbara läkemedel: Azomyr, Caredin, Neoclarityn
Alternativ beredningsform: tablett 5,0 mg
Alternativ beredningsform och styrka: oral lösning 0,5 mg/ml 
[I informationen kan det förekomma läkemedel som just nu inte tillhandahålls.]",28
Aerius,desloratadin,"5 mg: Blister, 30 tabletter","5 mg: Blister, 30 tabletter",2026,R06AX27,"Företaget slutar tillhandahålla detta läkemedel. Läkemedlet förväntas inte komma tillbaka.




Utbytbara läkemedel: Azomyr, Caredin, Neoclarityn
Alternativ beredningsform: tablett 5,0 mg
Alternativ beredningsform och styrka: oral lösning 0,5 mg/ml 
[I informationen kan det förekomma läkemedel som just nu inte tillhandahålls.]",28
Alcosanal,natriumoleat,"110 mg/g: Tub, 50 g","110 mg/g: Tub, 50 g",2026,C05AX03,"Inga utbytbara läkemedel. 
Alternativ förpackningsstorlek: tub 20 g
Alternativt läkemedel inom samma ATC-grupp: C05AA Medel innehållande kortikosteroider. 
[I informationen kan det förekomma läkemedel som just nu inte tillhandahålls.]",44
Alendronat Orifarm Veckotablett,natriumalendronattrihydrat,"70 mg: Blister, 12 tabletter , Burk, 100 tabletter (dosdispensering), Blister, 4 tabletter","70 mg: Blister, 12 tabletter , Burk, 100 tabletter (dosdispensering), Blister, 4 tabletter",2027,M05BA04,"Utbytbara läkemedel: Alendroarrow Veckotablett, AlendroLich Veckotablett, Alendronat 1A Farma Veckotablett, Alendronat Arrow Veckotablett, Alendronat Aurobindo Veckotablett, Alendronat Bluefish Veckotablett, Alendronat Hexal Veckotablett, Alendronat HEXAL Veckotablett, Alendronat MDS Veckotablett, Alendronat Mylan Veckotablett, Alendronat Sandoz Veckotablett, Alendronat STADA Veckotablett, Alendronat Teva Veckotablett, Alendronate Farmaprojects Veckotablett, Dedarin Veckotablett , Gendarin Veckotablett
[I informationen kan det förekomma läkemedel som just nu inte tillhandahålls.]",23
Alfaxan,alfaxalon,"10 mg/ml: Injektionsflaska, 10 ml","10 mg/ml: Injektionsflaska, 10 ml",2028,QN01AX05,"Alternativ förpackningstyp: Alfaxan Multidose 10 mg/ml, injektionsflaska, 1 x 10 ml, Injektionsflaska, 1 x 20 ml",31
